--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_alltoallv osu_alltoallv.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_allgatherv.o -MD -MP -MF .deps/osu_allgatherv.Tpo -c -o osu_allgatherv.o osu_allgatherv.c
mv -f .deps/osu_allgatherv.Tpo .deps/osu_allgatherv.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_allgatherv osu_allgatherv.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_allgatherv osu_allgatherv.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_scatterv.o -MD -MP -MF .deps/osu_scatterv.Tpo -c -o osu_scatterv.o osu_scatterv.c
mv -f .deps/osu_scatterv.Tpo .deps/osu_scatterv.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_scatterv osu_scatterv.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_scatterv osu_scatterv.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_gatherv.o -MD -MP -MF .deps/osu_gatherv.Tpo -c -o osu_gatherv.o osu_gatherv.c
mv -f .deps/osu_gatherv.Tpo .deps/osu_gatherv.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_gatherv osu_gatherv.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_gatherv osu_gatherv.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_reduce_scatter.o -MD -MP -MF .deps/osu_reduce_scatter.Tpo -c -o osu_reduce_scatter.o osu_reduce_scatter.c
mv -f .deps/osu_reduce_scatter.Tpo .deps/osu_reduce_scatter.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_reduce_scatter osu_reduce_scatter.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_reduce_scatter osu_reduce_scatter.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_barrier.o -MD -MP -MF .deps/osu_barrier.Tpo -c -o osu_barrier.o osu_barrier.c
mv -f .deps/osu_barrier.Tpo .deps/osu_barrier.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_barrier osu_barrier.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_barrier osu_barrier.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_reduce.o -MD -MP -MF .deps/osu_reduce.Tpo -c -o osu_reduce.o osu_reduce.c
mv -f .deps/osu_reduce.Tpo .deps/osu_reduce.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_reduce osu_reduce.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_reduce osu_reduce.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_allreduce.o -MD -MP -MF .deps/osu_allreduce.Tpo -c -o osu_allreduce.o osu_allreduce.c
mv -f .deps/osu_allreduce.Tpo .deps/osu_allreduce.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_allreduce osu_allreduce.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_allreduce osu_allreduce.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_alltoall.o -MD -MP -MF .deps/osu_alltoall.Tpo -c -o osu_alltoall.o osu_alltoall.c
mv -f .deps/osu_alltoall.Tpo .deps/osu_alltoall.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_alltoall osu_alltoall.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_alltoall osu_alltoall.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_bcast.o -MD -MP -MF .deps/osu_bcast.Tpo -c -o osu_bcast.o osu_bcast.c
mv -f .deps/osu_bcast.Tpo .deps/osu_bcast.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_bcast osu_bcast.o osu_coll.o   -lpthread 
libtool: link: icpc -DNDEBUG -DNVALGRIND -o .libs/osu_bcast osu_bcast.o osu_coll.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
